feature_left,feature_right,correlation,abs_correlation
lab_wbc_last_24h,lab_wbc_min_24h,0.9999982614382006,0.9999982614382006
lab_platelets_last_24h,lab_platelets_min_24h,0.9983757415098622,0.9983757415098622
lab_creatinine_last_24h,lab_creatinine_max_24h,0.996480485167429,0.996480485167429
vital_heart_rate_count_24h,vital_spo2_count_24h,0.9955155285504037,0.9955155285504037
vital_resp_rate_count_24h,vital_spo2_count_24h,0.9931604229518475,0.9931604229518475
vital_heart_rate_count_24h,vital_resp_rate_count_24h,0.9921889587756053,0.9921889587756053
vital_resp_rate_count_24h,vital_map_count_24h,0.9536396408378769,0.9536396408378769
vital_heart_rate_count_24h,vital_map_count_24h,0.9522614381769072,0.9522614381769072
vital_map_count_24h,vital_spo2_count_24h,0.9521885677272738,0.9521885677272738
lab_wbc_last_24h,lab_wbc_max_24h,0.9481782673631777,0.9481782673631777
lab_wbc_min_24h,lab_wbc_max_24h,0.9481631510428224,0.9481631510428224
mechanical_ventilation_chart_events_24h,mechanical_ventilation_24h,0.9192961950773566,0.9192961950773566
lab_lactate_last_24h,lab_lactate_max_24h,0.900254382531471,0.900254382531471
vital_heart_rate_count_24h,vital_temperature_c_count_24h,0.8947023247100726,0.8947023247100726
vital_temperature_c_count_24h,vital_spo2_count_24h,0.8933966302659498,0.8933966302659498
vital_resp_rate_count_24h,vital_temperature_c_count_24h,0.8903805913953833,0.8903805913953833
vital_temperature_c_count_24h,vital_map_count_24h,0.8709395018594798,0.8709395018594798
vital_heart_rate_last_24h,vital_heart_rate_min_24h,0.8377920368741927,0.8377920368741927
vasopressor_active_24h,vasopressor_on_at_alert,0.7954914196325793,0.7954914196325793
vasopressor_event_count_24h,vasopressor_active_24h,0.789809774179066,0.789809774179066
vital_spo2_last_24h,vital_spo2_min_24h,0.7400641917035851,0.7400641917035851
vital_temperature_c_last_24h,vital_temperature_c_max_24h,0.739665390060155,0.739665390060155
vasopressor_event_count_24h,vasopressor_on_at_alert,0.7342494141381276,0.7342494141381276
mechanical_ventilation_24h,vital_spo2_count_24h,0.7309145615523559,0.7309145615523559
mechanical_ventilation_24h,vital_heart_rate_count_24h,0.7297639792218661,0.7297639792218661
mechanical_ventilation_24h,vital_resp_rate_count_24h,0.7233271465531301,0.7233271465531301
lab_platelets_count_24h,lab_creatinine_count_24h,0.7221534001176835,0.7221534001176835
mechanical_ventilation_24h,vital_temperature_c_count_24h,0.7174247735410972,0.7174247735410972
mechanical_ventilation_24h,vital_map_count_24h,0.7131814728243872,0.7131814728243872
lab_wbc_min_24h,vital_spo2_min_24h,-0.6957888947324612,0.6957888947324612
lab_wbc_max_24h,vital_spo2_min_24h,-0.6957888947324612,0.6957888947324612
lab_wbc_last_24h,vital_spo2_min_24h,-0.6957888947324612,0.6957888947324612
mechanical_ventilation_chart_events_24h,vital_temperature_c_count_24h,0.6924892749091854,0.6924892749091854
vital_temperature_c_last_24h,vital_temperature_c_min_24h,0.6869624497872309,0.6869624497872309
mechanical_ventilation_chart_events_24h,vital_spo2_count_24h,0.6822850618428186,0.6822850618428186
mechanical_ventilation_chart_events_24h,vital_heart_rate_count_24h,0.680033924308376,0.680033924308376
mechanical_ventilation_chart_events_24h,vital_resp_rate_count_24h,0.6756545892093547,0.6756545892093547
